Transaction Date,Description,Category,Type,Amount
10/10/2024,STEPHEN WADE TOYOTA,Automotive,Sale,-70.86
10/8/2024,FUSION SPECIALTY PHARMACY,Health & Wellness,Sale,-150
10/7/2024,BEANS&amp;BREWSCOFFEEHOUSE,Food & Drink,Sale,-5.87
10/5/2024,WAL-MART #3220,Groceries,Return,16.34
10/4/2024,SMITHS #4278,Groceries,Sale,-25.88
10/5/2024,WAL-MART #3220,Groceries,Sale,-25.66
10/4/2024,BEANS&amp;BREWSCOFFEEHOUSE,Food & Drink,Sale,-6.09
10/4/2024,Payment Thank You-Mobile,,Payment,163.08
10/3/2024,WAL-MART #3220,Groceries,Sale,-33.72
10/3/2024,Southwest Skin and Can,Health & Wellness,Sale,-38.01
9/29/2024,RED MOUNTAIN MARKET,Groceries,Sale,-1.73
9/29/2024,COSTCO WHSE #0672,Shopping,Sale,-91.51
9/26/2024,COSTCO GAS #0672,Gas,Sale,-28.57
9/25/2024,CVSExtraCare 8007467287RI,Health & Wellness,Sale,-5.49
9/24/2024,SMITHS #4278,Groceries,Sale,-6.35
9/19/2024,DRIVER LICENSE DIXIE,Bills & Utilities,Sale,-18
9/19/2024,DRIVER LICENSE DIXIE,Bills & Utilities,Sale,-52
9/19/2024,DRIVER LICENSE DIXIE,Bills & Utilities,Sale,-52
9/19/2024,PHR*SouthernUtahEarNose&amp;T,Health & Wellness,Sale,-40
9/19/2024,FAMILY DOLLAR,Shopping,Sale,-5.41
9/18/2024,JTI*TWITCHTV SUB SRVCS,Bills & Utilities,Sale,-5.99
9/17/2024,REDEMPTION CREDIT,Fees & Adjustments,Adjustment,194.88
9/16/2024,Red Rock Dry Cleaners,Personal,Sale,-13.97
9/15/2024,TRUDYS SPOT,Food & Drink,Sale,-3.39
9/15/2024,TST*RIVER ROCK ROASTING,Food & Drink,Sale,-6.58
9/15/2024,Spotify USA,Bills & Utilities,Sale,-5.99
9/14/2024,APPLE.COM/BILL,Shopping,Sale,-20.98
9/11/2024,Payment Thank You-Mobile,,Payment,86.21
9/4/2024,ROCKY VISTA HEALTH CENTER,Health & Wellness,Return,22.8
9/9/2024,ROCKY VISTA HEALTH CENTER,Health & Wellness,Sale,-40
9/7/2024,76 - BARSTOW FUELS 76,Gas,Sale,-4.72
9/5/2024,USPS PO 4985000769,Shopping,Sale,-12.15
9/5/2024,CHEVRON 0385252,Gas,Sale,-26.75
9/3/2024,HARMONS-SANTA CLARA,Groceries,Sale,-20
9/3/2024,Payment Thank You-Mobile,,Payment,196.07
9/2/2024,BEANS &amp; BREWS 904,Food & Drink,Sale,-5.39
8/30/2024,WM SUPERCENTER #3220,Groceries,Return,10.68
8/31/2024,ELPOLLOLOCO,Food & Drink,Sale,-22.08
8/30/2024,SQ *DAYLIGHT DONUTS SAINT,Food & Drink,Sale,-1.08
8/29/2024,DICKEYS BBQ UT0355,Food & Drink,Sale,-6.61
8/30/2024,Southwest Skin and Can,Health & Wellness,Sale,-30
8/29/2024,WAL-MART #3220,Groceries,Sale,-72.8
8/26/2024,SHIVWITS CONVENIENCE STO,Gas,Sale,-20.84
8/26/2024,WAL-MART #3220,Groceries,Sale,-21.35
8/26/2024,DUTCH BROS,Food & Drink,Sale,-10
8/25/2024,CVSExtraCare 8007467287RI,Health & Wellness,Sale,-5.49
8/23/2024,HARMONS-SANTA CLARA,Groceries,Sale,-1.21
8/23/2024,HARMONS-SANTA CLARA,Groceries,Sale,-8.24
8/23/2024,HARMONS-SANTA CLARA,Groceries,Sale,-7.05
8/21/2024,Payment Thank You - Web,,Payment,1367.33
8/19/2024,MAVERIK #390,Gas,Sale,-82.97
8/18/2024,JTI*TWITCHTV SUB SRVCS,Bills & Utilities,Sale,-5.99
8/18/2024,APPLE.COM/BILL,Shopping,Sale,-5.99
8/16/2024,THE HOME DEPOT #6968,Home,Sale,-42.12
8/18/2024,LYFT   *1 RIDE 08-16,Travel,Sale,-28.79
8/17/2024,PILOT_01094,Gas,Sale,-100
8/16/2024,U-HAUL OF CAMPBELL,Automotive,Sale,-1046.26
8/16/2024,SAV ON GASOLINE INC,Gas,Sale,-49.22
8/15/2024,Spotify USA,Bills & Utilities,Sale,-5.99
8/15/2024,Payment Thank You-Mobile,,Payment,626.84
8/9/2024,D.U.B.'S BBQ,Food & Drink,Sale,-19
8/9/2024,DIGBY'S MARKET,Groceries,Sale,-48.13
8/6/2024,PETSMART # 2084,Shopping,Sale,-45.88
8/4/2024,THE UPS STORE 4057,Personal,Sale,-51.88
8/2/2024,DIGBY'S MARKET,Groceries,Sale,-1.33
8/3/2024,PAYRANGE MOBILE,Bills & Utilities,Sale,-10
8/2/2024,SMITHS FOOD #4189,Groceries,Sale,-61.55
8/2/2024,BARNES &amp; NOBLE,Food & Drink,Sale,-5.92
7/31/2024,DUTCHMANS,Gas,Sale,-27.42
7/31/2024,Southwest Skin and Can,Health & Wellness,Sale,-8.01
7/31/2024,Southwest Skin and Can,Health & Wellness,Sale,-30
7/31/2024,FUSION SPECIALTY PHARMACY,Health & Wellness,Sale,-150
7/31/2024,USPS PO 4978540765,Shopping,Sale,-14.6
7/31/2024,USPS PO 4978540765,Shopping,Sale,-12.04
7/29/2024,HARMONS-SANTA CLARA #6,Groceries,Return,32.01
7/29/2024,WAL-MART #3220,Groceries,Sale,-19.56
7/28/2024,PINKBOX DOUGHNUTS,Food & Drink,Sale,-3.04
7/29/2024,ROCKY VISTA HEALTH CENTER,Health & Wellness,Sale,-30
7/29/2024,HARMONS-SANTA CLARA,Groceries,Sale,-23.26
7/25/2024,CVSExtraCare 8007467287RI,Health & Wellness,Sale,-5.49
7/22/2024,SQ *FEELLOVE COFFEE AT SN,Food & Drink,Sale,-6.36
7/18/2024,JTI*TWITCHTV SUB SRVCS,Bills & Utilities,Sale,-5.99
7/19/2024,APPLE.COM/BILL,Shopping,Sale,-5.99
7/16/2024,Payment Thank You-Mobile,,Payment,8938.32
7/15/2024,SMITHS FOOD #4189,Groceries,Sale,-67.72
7/14/2024,PAYPAL *GFM GOFUNDME,Gifts & Donations,Sale,-5.68
7/13/2024,SHIVWITS CONVENIENCE STO,Gas,Sale,-23.57
7/15/2024,Spotify USA,Bills & Utilities,Sale,-5.99
7/14/2024,PAYRANGE MOBILE,Bills & Utilities,Sale,-10
7/13/2024,SHELL OIL10052314019,Gas,Sale,-17.4
7/13/2024,7-ELEVEN 33100,Gas,Sale,-45
7/13/2024,SHELL OIL10052314019,Gas,Sale,-3.76
7/12/2024,BOMBAY COAST,Food & Drink,Sale,-77
7/9/2024,7-ELEVEN 22070,Gas,Sale,-24.5
7/8/2024,ROCKY VISTA UNIVERSITY,Education,Sale,-8403
7/5/2024,DIGBY'S MARKET,Groceries,Sale,-22.59
7/6/2024,PAYPAL *SWEETSOFTIE,Shopping,Sale,-3.99
7/6/2024,SP TAFFYSHOP,Food & Drink,Sale,-7.99
7/4/2024,ETSY  INC.,Shopping,Sale,-12
7/3/2024,COSTCO WHSE #0672,Shopping,Sale,-4.83
7/2/2024,FUSION SPECIALTY PHARMACY,Health & Wellness,Sale,-160
7/2/2024,COSTCO WHSE #0672,Shopping,Sale,-16.46
7/2/2024,COSTCO WHSE #0672,Shopping,Sale,-2.14
7/2/2024,DIGBY'S MARKET,Groceries,Sale,-23.49
7/2/2024,HARMONS-SANTA CLARA,Groceries,Sale,-12.99
7/2/2024,Southwest Skin and Can,Health & Wellness,Sale,-30
7/2/2024,Payment Thank You-Mobile,,Payment,164.81
6/30/2024,SHIVWITS CONVENIENCE STO,Gas,Sale,-27.07
6/30/2024,PY *PINKBOX DOUGHNUTS FOO,Food & Drink,Sale,-4.55
7/1/2024,FOREIGN TRANSACTION FEE,Fees & Adjustments,Fee,-0.38
6/29/2024,MARKET MEX VTA LS16II,Shopping,Sale,-12.85
6/30/2024,EXXON MOHAMAD POURNAMDARI,Gas,Sale,-41.67
6/28/2024,FOREIGN TRANSACTION FEE,Fees & Adjustments,Fee,-0.52
6/27/2024,ZTL*RAFAELANTONIOCASAS,Shopping,Sale,-17.51
6/27/2024,FOREIGN TRANSACTION FEE,Fees & Adjustments,Fee,-2.51
6/26/2024,RESIDENCES SKY BAR,Personal,Sale,-83.91
6/25/2024,CVSExtraCare 8007467287RI,Health & Wellness,Sale,-5.46
6/25/2024,Payment Thank You-Mobile,,Payment,649.15
6/22/2024,TST* ZACHARYS RESTAURANT,Food & Drink,Sale,-52.53
6/22/2024,PAYRANGE MOBILE,Bills & Utilities,Sale,-25
6/21/2024,HERNANDEZ MARKET #2,Groceries,Sale,-6.28
6/20/2024,AMERICAN AI 0010653966333,Travel,Sale,-100
6/20/2024,INTERMOUNTAIN HEALTHCARE,Health & Wellness,Sale,-70.49
6/19/2024,PAYRANGE MOBILE,Bills & Utilities,Sale,-10
6/18/2024,JTI*TWITCHTV SUB SRVCS,Bills & Utilities,Sale,-4.99
6/17/2024,7-ELEVEN 24340,Gas,Sale,-40
6/17/2024,EXXON SUNLAND MOBIL INC,Gas,Sale,-40
6/15/2024,PANOCHE FOOD MART,Gas,Sale,-25
6/15/2024,SHELL OIL10006058019,Gas,Sale,-28.27
6/15/2024,VONS #2116,Groceries,Sale,-5.81
6/15/2024,Spotify USA,Bills & Utilities,Sale,-5.99
6/14/2024,APPLE.COM/BILL,Shopping,Sale,-5.99
6/13/2024,TACO BELL 736165,Food & Drink,Sale,-5.88
6/13/2024,TACO BELL 30793,Food & Drink,Sale,-8.62
6/13/2024,KITCHEN NAIL BAR COLEMAN,Personal,Sale,-118.8
6/12/2024,TACO BELL 736165,Food & Drink,Sale,-12.33
6/11/2024,PAYRANGE MOBILE,Bills & Utilities,Sale,-25
6/6/2024,TST* BIT AND SPUR RESTAUR,Food & Drink,Sale,-15.48
6/7/2024,PANDA EXPRESS #1860,Food & Drink,Sale,-22.07
6/5/2024,TACO BELL 725385,Food & Drink,Sale,-6.97
6/6/2024,PAYRANGE MOBILE,Bills & Utilities,Sale,-10
6/3/2024,ICE CREAM FACTORY,Food & Drink,Sale,-3.65
6/3/2024,Payment Thank You-Mobile,,Payment,85.44
5/30/2024,TACO BELL 025385,Food & Drink,Sale,-7.08
6/1/2024,PAYRANGE MOBILE,Bills & Utilities,Sale,-10
5/30/2024,HARMONS-SANTA CLARA,Groceries,Sale,-9.77
5/30/2024,Payment Thank You-Mobile,,Payment,26.99
5/30/2024,HARMONS-SANTA CLARA,Groceries,Sale,-40.77
5/30/2024,Perks Coffee St George Bl,Food & Drink,Sale,-12.83
5/30/2024,APPLE.COM/BILL,Shopping,Sale,-4.99
5/27/2024,TACO BELL 037684,Food & Drink,Sale,-14.84
5/26/2024,SQ *FEELLOVE COFFEE AT SN,Food & Drink,Sale,-6.69
5/25/2024,CVSExtraCare 8007467287RI,Health & Wellness,Sale,-5.46
5/25/2024,Payment Thank You-Mobile,,Payment,921.58
5/18/2024,JTI*TWITCHTV SUB SRVCS,Bills & Utilities,Sale,-4.99
5/18/2024,APPLE.COM/BILL,Shopping,Sale,-5.99
5/15/2024,DUTCHMANS,Gas,Sale,-6.75
5/15/2024,FUSION SPECIALTY PHARMACY,Health & Wellness,Sale,-150
5/15/2024,HARMONS-SANTA CLARA,Groceries,Sale,-87.05
5/15/2024,HARMONS-SANTA CLARA,Groceries,Sale,-17.55
5/16/2024,Southwest Skin and Can,Health & Wellness,Sale,-30
5/14/2024,PAYRANGE MOBILE,Bills & Utilities,Sale,-10
5/15/2024,Spotify USA,Bills & Utilities,Sale,-5.99
5/9/2024,PAYRANGE MOBILE,Bills & Utilities,Sale,-10
5/9/2024,COSTCO WHSE #0149,Shopping,Sale,-50.86
5/4/2024,PAYRANGE MOBILE,Bills & Utilities,Sale,-10
5/2/2024,PAYPAL *ESMITHKNITS,Shopping,Sale,-5
4/30/2024,HARMONS-SANTA CLARA,Groceries,Sale,-10.74
4/30/2024,HARMONS-SANTA CLARA,Groceries,Sale,-3.51
4/28/2024,BUDGET RAC SALT LAKE #,Travel,Sale,-122.46
4/28/2024,TARGET        00013573,Shopping,Return,38.7
4/26/2024,MENCHIES #046 - ST. GE,Food & Drink,Sale,-10.39
4/27/2024,VIVA LAS AREPAS,Food & Drink,Sale,-5.96
4/26/2024,TARGET        00013573,Shopping,Sale,-71.77
4/26/2024,DOLLAR TREE,Shopping,Sale,-6.53
4/26/2024,TARGET        00013573,Shopping,Sale,-11.82
4/26/2024,ROSS STORES #616,Shopping,Sale,-14.93
4/25/2024,CVSExtraCare 8007467287RI,Health & Wellness,Sale,-5.46
4/24/2024,PAUL MITCHELL THE SCHOOL,Education,Sale,-33
4/24/2024,HARMONS-SANTA CLARA,Groceries,Sale,-3.55
4/18/2024,JTI*TWITCHTV SUB SRVCS,Bills & Utilities,Sale,-4.99
4/19/2024,Ocean Buffet,Food & Drink,Sale,-75
4/19/2024,Payment Thank You-Mobile,,Payment,21.98
4/18/2024,COSTCO WHSE #0672,Shopping,Sale,-184.37
4/18/2024,COSTCO WHSE #0672,Shopping,Sale,-1.62
4/18/2024,PAYRANGE MOBILE,Bills & Utilities,Sale,-10
4/15/2024,APPLE.COM/BILL,Shopping,Sale,-5.99
4/15/2024,Payment Thank You-Mobile,,Payment,280.07
4/15/2024,Spotify USA,Bills & Utilities,Sale,-5.99
4/12/2024,FAMILY DOLLAR,Shopping,Sale,-15.55
4/11/2024,JOANN STORES #2329,Shopping,Sale,-15.03
4/11/2024,WAL-MART #1439,Groceries,Sale,-4.21
4/10/2024,ICE CREAM FACTORY,Food & Drink,Sale,-3.5
4/9/2024,SOUTHWEST SKIN &amp; CANCER,Health & Wellness,Sale,-30
4/9/2024,SMITHS FOOD #4189,Groceries,Sale,-61.78
4/9/2024,FUSION SPECIALTY PHARMACY,Health & Wellness,Sale,-150
4/9/2024,Payment Thank You-Mobile,,Payment,176.78
4/5/2024,ASIAN MARKET ST GEORGE,Groceries,Sale,-25.8
4/6/2024,PAYPAL *LITTLEXHUMA CART,Shopping,Sale,-6.99
4/4/2024,HARMONS-SANTA CLARA,Groceries,Sale,-9.73
4/5/2024,STARBUCKS [phone],Food & Drink,Sale,-20
3/31/2024,HARMONS-SANTA CLARA,Groceries,Sale,-8.76
3/31/2024,ICE CREAM FACTORY,Food & Drink,Sale,-3.5
3/31/2024,HARMONS-SANTA CLARA,Groceries,Sale,-66.84
3/31/2024,PAYRANGE MOBILE,Bills & Utilities,Sale,-10
3/29/2024,FAMILY DOLLAR,Shopping,Sale,-6.84
3/30/2024,Payment Thank You-Mobile,,Payment,17.54
3/30/2024,SQ *NOODLE &amp; DUMPLING CO.,Food & Drink,Sale,-18.32
3/27/2024,CHEVRON 0385252,Gas,Sale,-12.08
3/25/2024,CVSExtraCare 8007467287RI,Health & Wellness,Sale,-5.46
3/25/2024,Payment Thank You-Mobile,,Payment,154.92
3/24/2024,PAYRANGE MOBILE,Bills & Utilities,Sale,-10
3/22/2024,RED MOUNTAIN MARKET,Groceries,Sale,-26.17
3/22/2024,FAMILY DOLLAR,Shopping,Sale,-32.23
3/19/2024,DIGBY'S MARKET,Groceries,Sale,-64.36
3/18/2024,JTI*TWITCHTV SUB SRVCS,Bills & Utilities,Sale,-4.99
3/17/2024,STARBUCKS T2 WEST SAN,Food & Drink,Sale,-3.22
3/15/2024,24 Hour Fitness USA  I,Health & Wellness,Sale,-19.99
3/16/2024,24 Hour Fitness USA  I,Health & Wellness,Return,6.04
3/16/2024,Payment Thank You-Mobile,,Payment,298.6
3/15/2024,APPLE.COM/BILL,Shopping,Sale,-5.99
3/15/2024,Spotify USA,Bills & Utilities,Sale,-5.99
3/12/2024,TST* AWSOM - PARAMOUNT,Food & Drink,Sale,-50.14
3/13/2024,APPLE.COM/BILL,Shopping,Sale,-15.99
3/11/2024,RITE AID 05476,Health & Wellness,Sale,-12.12
3/11/2024,FOOD4LESS 0324,Groceries,Sale,-46.29
3/7/2024,FUSION SPECIALTY PHARMACY,Health & Wellness,Sale,-150
3/7/2024,HARMONS-SANTA CLARA,Groceries,Sale,-8.27
3/6/2024,NETOS BAKERY PANADERIA,Food & Drink,Sale,-3.81
3/3/2024,Payment Thank You-Mobile,,Payment,138.23
3/1/2024,DOLLARTREE,Shopping,Sale,-6.63
2/28/2024,HARMONS-SANTA CLARA,Groceries,Sale,-37.47
2/28/2024,HARMONS-SANTA CLARA,Groceries,Sale,-14.05
2/26/2024,ICE CREAM FACTORY,Food & Drink,Sale,-2.25
2/25/2024,CVSExtraCare 8007467287RI,Health & Wellness,Sale,-5.46
2/24/2024,REDEMPTION CREDIT,Fees & Adjustments,Adjustment,46.14
2/23/2024,RED MOUNTAIN MARKET,Groceries,Sale,-14.78
2/23/2024,ROCKY VISTA HEALTH CENTER,Health & Wellness,Sale,-30
2/23/2024,FAMILY DOLLAR,Shopping,Sale,-13.37
2/24/2024,DIGBY'S MARKET,Groceries,Sale,-60.36
2/23/2024,Payment Thank You-Mobile,,Payment,450.83
2/19/2024,SQ *FEELLOVE COFFEE AT SN,Food & Drink,Sale,-4.2
2/18/2024,GOOD CHOP,Groceries,Sale,-138.99
2/18/2024,JTI*TWITCHTV SUB SRVCS,Bills & Utilities,Sale,-4.99
2/15/2024,24 Hour Fitness USA  I,Health & Wellness,Sale,-19.99
2/13/2024,SOUTHWEST SKIN &amp; CANCER,Health & Wellness,Sale,-30
2/15/2024,Spotify USA,Bills & Utilities,Sale,-5.99
2/14/2024,APPLE.COM/BILL,Shopping,Sale,-5.99
2/9/2024,DIGBY'S MARKET,Groceries,Sale,-35.2
2/5/2024,GOOGLE *Google Storage,Professional Services,Sale,-19.99
2/5/2024,GOOGLE *Google Storage,Shopping,Sale,-19.99
2/4/2024,PAYRANGE MOBILE,Bills & Utilities,Sale,-25
2/2/2024,HARMONS-SANTA CLARA,Groceries,Sale,-48.86
2/2/2024,HARMONS-SANTA CLARA,Groceries,Sale,-4.47
1/30/2024,DIGBY'S MARKET,Groceries,Sale,-43.45
1/25/2024,CVSExtraCare 8007467287RI,Health & Wellness,Sale,-5
1/22/2024,DIGBY'S MARKET,Groceries,Sale,-38.72
1/23/2024,Payment Thank You-Mobile,,Payment,432.8
1/21/2024,GOOD CHOP,Groceries,Sale,-128.99
1/18/2024,JTI*TWITCHTV SUB SRVCS,Bills & Utilities,Sale,-4.99
1/18/2024,WAL-MART #3220,Groceries,Sale,-122.84
1/15/2024,HARMONS-SANTA CLARA,Groceries,Sale,-6.6
1/15/2024,HARMONS-SANTA CLARA,Groceries,Sale,-98.29
1/15/2024,24 Hour Fitness USA  I,Health & Wellness,Sale,-19.99
1/15/2024,Spotify USA,Bills & Utilities,Sale,-10.99
1/14/2024,APPLE.COM/BILL,Shopping,Sale,-5.99
1/14/2024,PAYRANGE MOBILE,Bills & Utilities,Sale,-25
1/14/2024,Payment Thank You-Mobile,,Payment,106.82
1/11/2024,FAMILY DOLLAR,Shopping,Sale,-9.12
1/10/2024,CORONA FLORES LATINOS MAR,Groceries,Sale,-43.48
1/10/2024,SMITH'S FOOD 4189,Groceries,Sale,-43.81
1/7/2024,PAYRANGE MOBILE,Bills & Utilities,Sale,-10
1/6/2024,COSTCO WHSE #0149,Shopping,Sale,-9.53
1/6/2024,Payment Thank You-Mobile,,Payment,103.7
1/4/2024,SALT LAKE EXPRESS,Travel,Sale,-84.52
1/4/2024,PAYRANGE MOBILE,Bills & Utilities,Sale,-10
1/1/2024,Payment Thank You-Mobile,,Payment,600.61
1/1/2024,THE TOLL ROADS OF OC,Travel,Sale,-9.18
